stress level time,stress level value
21:01,-2
21:02,-2
21:03,-2
21:04,78
21:05,49
21:06,57
21:07,-2
21:08,-2
21:09,-2
21:10,-1
21:11,-2
21:12,-2
21:13,48
21:14,22
21:15,24
21:16,15
21:17,17
21:18,18
21:19,18
21:20,22
21:21,22
21:22,33
21:23,23
21:24,37
21:25,26
21:26,14
21:27,24
21:28,23
21:29,15
21:30,42
21:31,24
21:32,23
21:33,20
21:34,18
21:35,30
21:36,22
21:37,22
21:38,28
21:39,45
21:40,30
21:41,27
21:42,34
21:43,25
21:44,24
21:45,31
21:46,-2
21:47,-1
21:48,25
21:49,27
21:50,20
21:51,20
21:52,47
21:53,21
21:54,17
21:55,23
21:56,34
21:57,31
21:58,63
21:59,-2
22:00,40
22:01,23
22:02,21
22:03,32
22:04,-1
22:05,-1
22:06,27
22:07,34
22:08,63
22:09,41
22:10,32
22:11,-2
22:12,80
22:13,66
22:14,81
22:15,73
22:16,80
22:17,92
22:18,-1
22:19,-2
22:20,-2
22:21,63
22:22,25
22:23,33
22:24,26
22:25,21
22:26,30
22:27,21
22:28,12
22:29,14
22:30,20
22:31,21
22:32,20
22:33,18
22:34,23
22:35,19
22:36,16
22:37,21
22:38,24
22:39,17
22:40,15
22:41,8
22:42,14
22:43,17
22:44,18
22:45,21
22:46,17
22:47,16
22:48,11
22:49,16
22:50,12
22:51,14
22:52,14
22:53,16
22:54,19
22:55,12
22:56,18
22:57,17
22:58,18
22:59,18
23:00,17
23:01,21
23:02,18
23:03,18
23:04,18
23:05,13
23:06,19
23:07,19
23:08,22
23:09,14
23:10,17
23:11,17
23:12,17
23:13,15
23:14,17
23:15,15
23:16,16
23:17,16
23:18,22
23:19,22
23:20,24
23:21,20
23:22,25
23:23,22
23:24,19
23:25,21
23:26,26
23:27,27
23:28,20
23:29,21
23:30,25
23:31,27
23:32,25
23:33,24
23:34,27
23:35,27
23:36,25
23:37,25
23:38,27
23:39,26
23:40,27
23:41,23
23:42,18
23:43,11
23:44,11
23:45,10
23:46,11
23:47,12
23:48,20
23:49,25
23:50,26
23:51,25
23:52,25
23:53,33
23:54,35
23:55,20
23:56,29
23:57,26
23:58,25
23:59,27
00:00,21
00:01,18
00:02,23
00:03,18
00:04,16
00:05,17
00:06,17
00:07,18
00:08,16
00:09,20
00:10,15
00:11,15
00:12,19
00:13,18
00:14,16
00:15,17
00:16,15
00:17,13
00:18,13
00:19,15
00:20,17
00:21,17
00:22,11
00:23,12
00:24,16
00:25,14
00:26,24
00:27,11
00:28,13
00:29,6
00:30,5
00:31,12
00:32,13
00:33,13
00:34,13
00:35,16
00:36,11
00:37,10
00:38,13
00:39,14
00:40,18
00:41,17
00:42,17
00:43,16
00:44,18
00:45,18
00:46,21
00:47,11
00:48,7
00:49,6
00:50,9
00:51,4
00:52,5
00:53,3
00:54,5
00:55,10
00:56,5
00:57,5
00:58,2
00:59,4
01:00,2
01:01,10
01:02,6
01:03,4
01:04,1
01:05,4
01:06,9
01:07,10
01:08,5
01:09,3
01:10,3
01:11,2
01:12,4
01:13,5
01:14,8
01:15,18
01:16,23
01:17,23
01:18,27
01:19,21
01:20,22
01:21,25
01:22,24
01:23,20
01:24,18
01:25,18
01:26,21
01:27,22
01:28,34
01:29,16
01:30,18
01:31,21
01:32,18
01:33,14
01:34,16
01:35,15
01:36,21
01:37,17
01:38,8
01:39,17
01:40,23
01:41,25
01:42,22
01:43,24
01:44,4
01:45,5
01:46,13
01:47,8
01:48,15
01:49,24
01:50,27
01:51,25
01:52,11
01:53,17
01:54,21
01:55,23
01:56,15
01:57,19
01:58,23
01:59,12
02:00,19
02:01,27
02:02,21
02:03,14
02:04,13
02:05,21
02:06,16
02:07,15
02:08,15
02:09,8
02:10,11
02:11,16
02:12,7
02:13,15
02:14,18
02:15,15
02:16,5
02:17,13
02:18,14
02:19,11
02:20,13
02:21,10
02:22,15
02:23,8
02:24,12
02:25,17
02:26,14
02:27,12
02:28,12
02:29,12
02:30,9
02:31,12
02:32,14
02:33,16
02:34,16
02:35,15
02:36,15
02:37,13
02:38,16
02:39,14
02:40,15
02:41,17
02:42,18
02:43,20
02:44,16
02:45,15
02:46,14
02:47,15
02:48,15
02:49,23
02:50,25
02:51,11
02:52,4
02:53,9
02:54,3
02:55,3
02:56,4
02:57,2
02:58,5
02:59,3
03:00,4
03:01,4
03:02,5
03:03,19
03:04,8
03:05,3
03:06,6
03:07,2
03:08,1
03:09,11
03:10,13
03:11,2
03:12,9
03:13,11
03:14,9
03:15,4
03:16,20
03:17,18
03:18,10
03:19,8
03:20,7
03:21,11
03:22,15
03:23,15
03:24,14
03:25,20
03:26,11
03:27,18
03:28,22
03:29,14
03:30,21
03:31,23
03:32,11
03:33,17
03:34,14
03:35,11
03:36,15
03:37,7
03:38,6
03:39,7
03:40,20
03:41,19
03:42,20
03:43,21
03:44,19
03:45,27
03:46,18
03:47,14
03:48,9
03:49,13
03:50,17
03:51,44
03:52,17
03:53,15
03:54,4
03:55,16
03:56,14
03:57,11
03:58,12
03:59,17
04:00,10
04:01,12
04:02,6
04:03,5
04:04,12
04:05,21
04:06,14
04:07,3
04:08,5
04:09,9
04:10,8
04:11,19
04:12,18
04:13,8
04:14,11
04:15,8
04:16,14
04:17,9
04:18,4
04:19,12
04:20,6
04:21,13
04:22,8
04:23,13
04:24,11
04:25,5
04:26,7
04:27,7
04:28,15
04:29,19
04:30,11
04:31,9
04:32,18
04:33,15
04:34,15
04:35,10
04:36,7
04:37,12
04:38,16
04:39,16
04:40,21
04:41,12
04:42,14
04:43,15
04:44,15
04:45,18
04:46,28
04:47,11
04:48,2
04:49,14
04:50,14
04:51,12
04:52,11
04:53,2
04:54,8
04:55,-1
04:56,-1
04:57,23
04:58,37
04:59,29
05:00,26
05:01,29
05:02,26
05:03,28
05:04,31
05:05,31
05:06,23
05:07,67
05:08,70
05:09,43
05:10,18
05:11,23
05:12,-2
05:13,51
05:14,-2
05:15,-2
05:16,80
05:17,7
05:18,10
05:19,14
05:20,13
05:21,17
05:22,15
05:23,23
05:24,19
05:25,14
05:26,15
05:27,19
05:28,23
05:29,13
05:30,18
05:31,14
05:32,20
05:33,21
05:34,29
05:35,21
05:36,-1
05:37,35
05:38,23
05:39,19
05:40,43
05:41,40
05:42,-1
05:43,-1
05:44,-1
05:45,-1
05:46,-1
05:47,-1
05:48,-1
05:49,-1
05:50,-1
05:51,-1
05:52,-1
05:53,-2
05:54,-2
05:55,-1
05:56,43
05:57,52
05:58,25
05:59,24
06:00,25
06:01,25
06:02,22
06:03,24
06:04,18
06:05,18
06:06,45
06:07,26
06:08,17
06:09,20
06:10,24
06:11,-2
06:12,-1
06:13,51
06:14,28
06:15,39
06:16,-2
06:17,-2
06:18,-1
06:19,21
06:20,13
06:21,19
06:22,17
06:23,17
06:24,16
06:25,12
06:26,13
06:27,15
06:28,15
06:29,44
06:30,20
06:31,29
06:32,18
06:33,15
06:34,19
06:35,31
06:36,-1
06:37,27
06:38,22
06:39,18
06:40,-2
06:41,32
06:42,13
06:43,13
06:44,22
06:45,14
06:46,23
06:47,17
06:48,8
06:49,22
06:50,20
06:51,25
06:52,32
06:53,17
06:54,18
06:55,11
06:56,5
06:57,12
06:58,8
06:59,6
07:00,20
07:01,24
07:02,27
07:03,28
07:04,22
07:05,20
07:06,52
07:07,66
07:08,33
07:09,21
07:10,13
07:11,23
07:12,17
07:13,16
07:14,13
07:15,18
07:16,8
07:17,10
07:18,9
07:19,11
07:20,12
07:21,12
07:22,9
07:23,4
07:24,8
07:25,15
07:26,49
07:27,23
07:28,12
07:29,18
07:30,15
07:31,3
07:32,19
07:33,-1
07:34,18
07:35,17
07:36,12
07:37,14
07:38,27
07:39,22
07:40,12
07:41,6
07:42,9
07:43,13
07:44,10
07:45,18
07:46,7
07:47,10
07:48,5
07:49,7
07:50,11
07:51,7
07:52,3
07:53,9
07:54,-2
07:55,-2
07:56,-1
07:57,-1
07:58,16
07:59,-2
08:00,-2
08:01,-1
08:02,31
08:03,21
08:04,10
08:05,6
08:06,15
08:07,20
08:08,8
08:09,11
08:10,23
08:11,20
08:12,5
08:13,8
08:14,9
08:15,8
08:16,6
08:17,11
08:18,7
08:19,7
08:20,6
08:21,7
08:22,5
08:23,3
08:24,5
08:25,7
08:26,3
08:27,6
08:28,7
08:29,19
08:30,12
08:31,13
08:32,18
08:33,12
08:34,9
08:35,7
08:36,6
08:37,6
08:38,6
08:39,9
08:40,10
08:41,15
08:42,10
08:43,15
08:44,9
08:45,9
08:46,5
08:47,10
08:48,12
08:49,14
08:50,13
08:51,3
08:52,8
08:53,9
08:54,6
08:55,8
08:56,8
08:57,10
08:58,-1
08:59,-1
09:00,42
09:01,37
09:02,21
